,red,green,blue
13,"[array([16420.5, 10624. , 21106.5,  8796. ,  8728. ,  8758. , 11340. ,
        8061. , 33400.5,  8579. ,  8642. , 20545. , 12834. ,     0. ,
       11131. , 10176. ,  9599. ])]","[array([16236., 10345., 21149.,  9554.,  9801.,  9819., 12496.,  9015.,
       34251.,  9491.,  9464., 21268., 12631.,     0., 10746., 10220.,
        9945.])]","[array([16045.5,  8993. , 20096. ,  8429. ,  8705. ,  8732. ,  9795. ,
        8037. , 35498.5,  8227. ,  8145. , 20692. , 10007. ,     0. ,
        9355. ,  8872. ,  8374. ])]"
14,"[array([22124. , 10476. , 15960. ,  8725. ,  8906.5,  8833. , 12148. ,
        8124. , 33062.5,  8711. ,  8833. , 24834.5, 12107. , 11014. ,
        9911. ,  9067.5])]","[array([22393. , 10213. , 16129. ,  9611. ,  9787. ,  9900. , 13280.5,
        9087. , 33886. ,  9587. ,  9532. , 25479. , 11672. , 10669. ,
       10032. ,  9669.5])]","[array([23312. ,  9150. , 14143.5,  8577. ,  8695. ,  8676. , 10637. ,
        8081. , 35065. ,  8318. ,  8277. , 25611.5,  9959. ,  9443. ,
        8874. ,  8337. ])]"
15,"[array([29015. , 10887. ,  9946. ,  8795. ,  8731.5,  8954. , 12250. ,
        8096. , 33747. ,  8690. ,  8788. , 25455. , 14112.5, 11228. ,
       10306. ,  9275. ])]","[array([29587., 10648., 10393.,  9687.,  9644.,  9995., 13396.,  9023.,
       34551.,  9569.,  9514., 26134., 13187., 10921., 10382.,  9855.])]","[array([31326. ,  9477. ,  8853. ,  8579. ,  8516. ,  8720. , 10806. ,
        8059. , 35847. ,  8365. ,  8262. , 26381.5, 11081.5,  9722. ,
        9175. ,  8524. ])]"
16,"[array([22380. , 10879. , 12886.5,  8951. ,  8767. ,  8924. , 11958. ,
        8143. , 34485. ,  8539. ,  8656. , 23397.5, 11684. , 11477. ,
       10532. ,  9998. ])]","[array([22634. , 10546.5, 13090. ,  9657. ,  9711. ,  9987. , 13106.5,
        9131. , 35310.5,  9400. ,  9468. , 24111. , 11880.5, 11091. ,
       10539. , 10114. ])]","[array([23527. ,  9318. , 10704.5,  8552. ,  8601. ,  8695. , 10402. ,
        8095. , 36619. ,  8268. ,  8190. , 23972. ,  9654.5,  9731.5,
        9092. ,  8580. ])]"
17,"[array([28806. , 10666. , 10086. ,  9159. ,  8758. ,  8969. , 11386.5,
        8084. , 35779. ,  8470. ,  8555. , 18320. , 11220. , 11791.5,
       10472. , 10303. ])]","[array([29371. , 10515. , 10365. ,  9672. ,  9714. , 10009. , 12605. ,
        9029. , 36502. ,  9340. ,  9373. , 19247.5, 11695. , 11459. ,
       10432. , 10317. ])]","[array([31053.,  9226.,  8640.,  8579.,  8593.,  8865., 10099.,  8046.,
       37816.,  8328.,  8170., 18072.,  9564., 10042.,  9129.,  8954.])]"
18,"[array([17872., 10685., 22564.,  8905.,  8762.,  8823., 10614.,  8082.,
       34176.,  8535.,  8633., 20350., 12609., 11185., 10378.,  9982.])]","[array([17789., 10401., 22627.,  9602.,  9708.,  9885., 11933.,  9056.,
       35025.,  9435.,  9456., 21103., 12583., 10801., 10402., 10109.])]","[array([17754.,  8993., 21745.,  8477.,  8619.,  8740.,  9397.,  8053.,
       36368.,  8227.,  8135., 20413.,  9869.,  9353.,  8934.,  8455.])]"
19,"[array([13632., 13536.,  9916.,  9929., 11518., 15639., 15717.,  9767.,
        9768.,  9807.,  9806.,  9581.,  9573.,  9804.,  9798.,  8553.,
        8535., 28992., 28820.,  8842.,  8858.,  8651.,  8648., 12874.,
       12818.,  9906.,  9887., 10108., 10109., 10149., 10094., 10208.,
       10188.])]","[array([13428., 13392., 10083., 10092., 11604., 15255., 15315.,  9778.,
        9775., 10004., 10011., 10076., 10066., 10726., 10719.,  9383.,
        9364., 29745., 29625.,  9669.,  9679.,  9269.,  9264., 13920.,
       13878., 10381., 10375., 10305., 10307., 10280., 10239., 10214.,
       10194.])]","[array([12407., 12449.,  8896.,  8910.,  9748., 12905., 12947.,  8843.,
        8842.,  8808.,  8820.,  8843.,  8842.,  9001.,  9008.,  8339.,
        8325., 30743., 30663.,  8537.,  8552.,  8249.,  8244., 11089.,
       11042.,  8930.,  8921.,  9063.,  9067.,  9090.,  9052.,  9176.,
        9160.])]"
20,"[array([19470. , 19275. , 10067. , 10083. , 11891. , 15441. , 15539. ,
        9687. ,  9687. ,  9792. ,  9794. ,  9532. ,  9516. ,  9691. ,
        9672. ,  8550. ,  8533. , 27744. , 27578. ,  8782. ,  8795. ,
        8527. ,  8523. , 13044. , 12973. ,  9628.5,  9619. ,  9993. ,
        9997. , 10179. , 10127.5, 10317. , 10295. ])]","[array([19552. , 19461.5, 10285.5, 10295. , 11908. , 15054.5, 15094.5,
        9689. ,  9684. ,  9949. ,  9956. ,  9987. ,  9969. , 10609. ,
       10603. ,  9373. ,  9355. , 28488. , 28380. ,  9633. ,  9640. ,
        9204. ,  9198. , 14128. , 14068. , 10179. , 10173. , 10215. ,
       10214. , 10366. , 10327. , 10283. , 10264. ])]","[array([19545. , 19523. ,  8980. ,  8989. ,  9844. , 12906. , 12962. ,
        8803. ,  8794. ,  8629. ,  8638. ,  8810. ,  8804. ,  8879. ,
        8868. ,  8305. ,  8292. , 29429. , 29360.5,  8490. ,  8506. ,
        8210. ,  8204. , 11246. , 11191. ,  8679. ,  8678. ,  8936. ,
        8940. ,  9086. ,  9052. ,  9220. ,  9201. ])]"
21,"[array([22021., 21786., 10558., 10578., 11733., 14900., 14962.,  9911.,
        9908., 10322., 10351.,  9994.,  9984., 10057., 10040.,  9001.,
        8980., 26655., 26501.,  9503.,  9533.,  9061.,  9061., 12405.,
       12376.,  9692.,  9669., 10041., 10047., 10344., 10284., 10708.,
       10680.])]","[array([21944., 21836., 10767., 10778., 11887., 14573., 14615.,  9876.,
        9871., 10410., 10429., 10271., 10262., 10845., 10840.,  9606.,
        9585., 27390., 27293., 10023., 10050.,  9572.,  9569., 13269.,
       13240., 10188., 10165., 10358., 10360., 10619., 10573., 10768.,
       10751.])]","[array([21705., 21665.,  9318.,  9333.,  9817., 12341., 12385.,  8923.,
        8922.,  8896.,  8895.,  8998.,  8999.,  9034.,  9023.,  8467.,
        8448., 28275., 28203.,  8771.,  8798.,  8502.,  8504., 10633.,
       10620.,  8680.,  8669.,  9035.,  9043.,  9226.,  9185.,  9465.,
        9453.])]"
22,"[array([14032. , 13914. , 10022. , 10038. , 12145. , 18238. , 18292.5,
       10006. , 10005. , 10028. , 10026. ,  9860. ,  9840.5,  9792.5,
        9795. ,  8670. ,  8653. , 29222. , 29043. ,  8875. ,  8892. ,
        8565. ,  8563. , 11909. , 11871. ,  9687. ,  9677. , 10070. ,
       10072. , 10258. , 10205. , 10387.5, 10370. ])]","[array([13859. , 13807. , 10259. , 10265. , 12132. , 17828.5, 17852.5,
        9891. ,  9889. , 10108. , 10122. , 10217. , 10200. , 10619. ,
       10613. ,  9477. ,  9459. , 29929. , 29808. ,  9678. ,  9691. ,
        9228.5,  9225. , 12852.5, 12820. , 10278. , 10266. , 10339. ,
       10339. , 10411. , 10370. , 10371. , 10357. ])]","[array([12872. , 12909. ,  8991. ,  9005. , 10096.5, 16265. , 16283. ,
        8981. ,  8977. ,  8910. ,  8923. ,  8956. ,  8952. ,  8948. ,
        8951. ,  8398. ,  8386. , 30951.5, 30871. ,  8581. ,  8596.5,
        8219. ,  8216. , 10412. , 10387. ,  8769. ,  8761. ,  9061. ,
        9064. ,  9154. ,  9115. ,  9274. ,  9257. ])]"
23,"[array([16122. , 15978. , 10104. , 10120. , 11972. , 18222. , 18284. ,
        9980. ,  9981. ,  9944. ,  9926. ,  9956. ,  9933. ,  9939. ,
        9931. ,  8764. ,  8746. , 29416. , 29239.5,  8957.5,  8980. ,
        8653. ,  8649. , 11407.5, 11377. ,  9434.5,  9427. , 10051. ,
       10055. , 10283. , 10226. , 10584. , 10573. ])]","[array([16040. , 15973.5, 10351. , 10360. , 11987. , 17824.5, 17848. ,
        9891. ,  9888. , 10062. , 10057. , 10290. , 10274. , 10744. ,
       10737. ,  9520. ,  9504. , 30107. , 29984. ,  9689. ,  9703. ,
        9288. ,  9282. , 12232. , 12211. , 10107. , 10095. , 10357. ,
       10357. , 10462. , 10422. , 10582. , 10575. ])]","[array([15221. , 15236. ,  9055. ,  9068. ,  9996. , 16347. , 16369. ,
        8954. ,  8952. ,  8857. ,  8855. ,  8974.5,  8966. ,  9011. ,
        9014. ,  8432. ,  8419. , 31168. , 31095. ,  8606. ,  8625. ,
        8264. ,  8261. , 10032. , 10017. ,  8621. ,  8614. ,  9052. ,
        9055. ,  9175. ,  9135. ,  9404. ,  9381. ])]"
24,"[array([19305. , 19114. , 10219. , 10234. , 11838. , 18553.5, 18607.5,
        9930. ,  9929. ,  9991. ,  9982. ,  9907. ,  9885. ,  9984. ,
        9975. ,  8867. ,  8844. , 27988. , 27820. ,  9157. ,  9173. ,
        8819. ,  8817. , 11721.5, 11685. ,  9550.5,  9532. , 10066. ,
       10068. , 10240. , 10188. , 10557. , 10551. ])]","[array([19208.5, 19126.5, 10438. , 10446.5, 11885. , 18223. , 18236. ,
        9877. ,  9875. , 10124. , 10133. , 10249. , 10229. , 10786. ,
       10785. ,  9547. ,  9527. , 28718.5, 28610. ,  9796. ,  9807. ,
        9392. ,  9387. , 12607. , 12585. , 10208. , 10189. , 10363. ,
       10364. , 10431. , 10395. , 10565. , 10563. ])]","[array([18647. , 18634. ,  9114. ,  9128. ,  9885. , 16812.5, 16837. ,
        8920. ,  8919. ,  8844. ,  8840. ,  8949. ,  8943. ,  9027. ,
        9032. ,  8450. ,  8433. , 29677. , 29607. ,  8651. ,  8672. ,
        8351. ,  8347. , 10211. , 10184. ,  8641. ,  8631. ,  9043. ,
        9045. ,  9145. ,  9110. ,  9373. ,  9352. ])]"
25,"[array([25174.5, 24890.5, 10714.5, 10733. , 11434. , 13099. , 13110. ,
        9655. ,  9655. ,  9960. ,  9959. ,  9548. ,  9536. , 10100. ,
       10079. ,  8610. ,  8589. , 29318. , 29141. ,  8739. ,  8751. ,
        8563. ,  8560. , 19048. , 19003. , 10843.5, 10867. ,  9862. ,
        9861. , 10208. , 10151. , 10231. , 10213. ])]","[array([25295. , 25121. , 10908. , 10918.5, 11591. , 13109. , 13092. ,
        9640.5,  9636. , 10044. , 10044. ,  9910.5,  9894. , 11016.5,
       11009.5,  9348. ,  9330. , 30138. , 30018.5,  9585. ,  9596. ,
        9296. ,  9290. , 19799. , 19749.5, 11115. , 11127.5, 10123. ,
       10121. , 10486. , 10435. , 10210. , 10187. ])]","[array([25729. , 25659. ,  9409. ,  9417. ,  9657. , 10736. , 10754. ,
        8779. ,  8772. ,  8738. ,  8737. ,  8772. ,  8772. ,  9060. ,
        9048. ,  8303. ,  8285. , 31302. , 31223.5,  8446. ,  8462. ,
        8267. ,  8261. , 18985. , 18975.5,  9413. ,  9420. ,  8867. ,
        8870. ,  9113. ,  9078. ,  9127. ,  9107. ])]"
26,"[array([19945., 19743.,  9949.,  9963., 11246., 13159., 13162.,  9463.,
        9455.,  9788.,  9792.,  9491.,  9486.,  9920.,  9926.,  8536.,
        8519., 29345., 29165.,  8767.,  8782.,  8616.,  8613., 17862.,
       17818., 11471., 11494.,  9885.,  9883., 10004.,  9954., 10246.,
       10233.])]","[array([20118., 19993., 10148., 10158., 11385., 13128., 13120.,  9627.,
        9625.,  9987., 10005.,  9891.,  9877., 10898., 10917.,  9347.,
        9329., 30143., 30019.,  9633.,  9640.,  9296.,  9290., 18607.,
       18578., 11513., 11520., 10119., 10117., 10235., 10203., 10183.,
       10163.])]","[array([20496., 20468.,  8889.,  8904.,  9556., 10746., 10765.,  8685.,
        8678.,  8646.,  8666.,  8811.,  8810.,  8996.,  9019.,  8300.,
        8285., 31257., 31180.,  8459.,  8470.,  8247.,  8241., 17485.,
       17461.,  9765.,  9773.,  8872.,  8873.,  9012.,  8981.,  9178.,
        9159.])]"
27,"[array([15153.5, 15026. ,  9850. ,  9863. , 11339. , 12984.5, 13000. ,
        9531.5,  9529. ,  9771. ,  9736. ,  9429. ,  9418. ,  9884. ,
        9884. ,  8492. ,  8477. , 29925. , 29745. ,  8812. ,  8831. ,
        8588. ,  8583. , 16859. , 16818. ,  9767. ,  9756.5, 10020. ,
       10021. , 10015. ,  9962. , 10207. , 10188. ])]","[array([15048. , 14966.5, 10030.5, 10040. , 11387. , 12930. , 12923. ,
        9640. ,  9638. , 10007. ,  9996. ,  9903. ,  9889.5, 10904. ,
       10912. ,  9348. ,  9332. , 30707. , 30581. ,  9667. ,  9679. ,
        9253. ,  9248. , 17596. , 17584. , 10328. , 10315. , 10210. ,
       10207. , 10178. , 10144. , 10167. , 10148. ])]","[array([14621.5, 14639. ,  8847. ,  8863. ,  9625. , 10666. , 10662. ,
        8709. ,  8705. ,  8745. ,  8754. ,  8783. ,  8780. ,  9046. ,
        9058.5,  8302. ,  8292. , 31822. , 31742. ,  8490. ,  8504. ,
        8227. ,  8222. , 16235. , 16224. ,  8841. ,  8842. ,  8964. ,
        8964. ,  9030. ,  8999. ,  9152. ,  9139. ])]"
28,"[array([13313.5, 13220. ,  9939.5,  9941. , 11444. , 12418. , 12441. ,
        9603. ,  9600. ,  9618. ,  9596. ,  9402. ,  9398. , 10028. ,
       10036. ,  8462. ,  8448. , 31722. , 31524. ,  8778. ,  8796. ,
        8587. ,  8584. , 17367. , 17327. ,  9654. ,  9640. , 10270. ,
       10259. , 10086. , 10032. , 10235. , 10213. ])]","[array([13107.5, 13046. , 10082. , 10079. , 11386. , 12491. , 12491. ,
        9651. ,  9648. ,  9945. ,  9942. ,  9953. ,  9941. , 11057. ,
       11062. ,  9358. ,  9343. , 32496.5, 32361. ,  9622. ,  9636. ,
        9265. ,  9261. , 18103. , 18090. , 10253.5, 10247. , 10461. ,
       10454. , 10199. , 10160. , 10189. , 10174. ])]","[array([12012. , 12055. ,  8898. ,  8905. ,  9696.5, 10418. , 10441. ,
        8741.5,  8740. ,  8780. ,  8792. ,  8802. ,  8798. ,  9152.5,
        9169. ,  8286. ,  8278. , 33693. , 33605.5,  8485. ,  8505. ,
        8211. ,  8206. , 16852. , 16844. ,  8774. ,  8765. ,  9128. ,
        9135. ,  9088. ,  9054. ,  9111. ,  9098. ])]"
29,"[array([21646. , 21416. , 10210. , 10228. , 11522. , 11773. , 11771. ,
        9587. ,  9580. ,  9758. ,  9761. ,  9336. ,  9326. , 10027. ,
       10048. ,  8525. ,  8509. , 30319. , 30135. ,  8734. ,  8749. ,
        8551. ,  8548. , 19758. , 19706. , 10240.5, 10234.5,  9892. ,
        9893. , 10066. , 10011. , 10102. , 10087. ])]","[array([21839.5, 21704. , 10387. , 10396. , 11633. , 11940. , 11935. ,
        9625. ,  9621. ,  9973. ,  9979. ,  9813. ,  9801. , 11015. ,
       11032. ,  9371. ,  9354. , 31136. , 31006. ,  9604. ,  9615. ,
        9266. ,  9261. , 20486. , 20441.5, 10656.5, 10660. , 10117. ,
       10116. , 10253. , 10217. , 10048. , 10036. ])]","[array([22374.5, 22330. ,  9067. ,  9075. ,  9730. , 10021. , 10055. ,
        8711. ,  8700. ,  8640. ,  8655. ,  8734. ,  8732. ,  9031. ,
        9057.5,  8293. ,  8279. , 32339.5, 32257. ,  8443. ,  8455. ,
        8228. ,  8223. , 19849. , 19832. ,  9079. ,  9089. ,  8880. ,
        8882. ,  9050. ,  9017.5,  9052. ,  9040. ])]"
30,"[array([13400. , 13278. , 10096. , 10112. , 12421. , 13878. , 13941. ,
       10166. , 10170. , 10010. , 10005. , 10212. , 10197. , 10091.5,
       10073.5,  8928. ,  8906. ,     0. , 33208. , 33000.5,  9161. ,
        9185. ,  8756. ,  8746. , 11332. , 11311. ,  9500.5,  9480. ,
       10045. , 10047. ,     0. , 10237.5, 10178. , 10737. , 10724.5])]","[array([13249., 13160., 10314., 10322., 12352., 13914., 13944., 10046.,
       10045., 10113., 10112., 10474., 10466., 10822., 10811.,  9638.,
        9619.,     0., 33856., 33693.,  9864.,  9885.,  9328.,  9322.,
       12094., 12071., 10140., 10126., 10436., 10438.,     0., 10481.,
       10437., 10819., 10807.])]","[array([11548. , 11576. ,  9068. ,  9084. , 10318. , 11486. , 11531. ,
        9083. ,  9092. ,  9004.5,  9010. ,  9176. ,  9172. ,  9131. ,
        9126. ,  8520. ,  8497. ,     0. , 35163. , 35070.5,  8692. ,
        8720. ,  8339. ,  8325.5, 10081. , 10067. ,  8722. ,  8708. ,
        9142. ,  9151. ,     0. ,  9206. ,  9158. ,  9480. ,  9478. ])]"
31,"[array([14851.5, 14730. , 10090. , 10103. , 13002. , 12321. , 12377. ,
       10112. , 10113. ,  9830. ,  9819. ,  9832. ,  9816.5, 10232. ,
       10232. ,  8838. ,  8821. ,     0. , 34901. , 34685. ,  9031. ,
        9058. ,  8535. ,  8534. , 12656.5, 12577. ,  9419. ,  9404. ,
       10517. , 10528. ,     0. , 10056. , 10000. , 10452.5, 10413.5,
           0. ])]","[array([14600. , 14533.5, 10259. , 10265. , 12961.5, 12362. , 12387.5,
        9999. ,  9995. ,  9944.5,  9934. , 10159. , 10146. , 11003. ,
       11008. ,  9480. ,  9463. ,     0. , 35551. , 35391.5,  9823. ,
        9845. ,  9289. ,  9287.5, 13529. , 13443. , 10133. , 10119. ,
       10812. , 10821. ,     0. , 10231. , 10190. , 10535. , 10519. ,
           0. ])]","[array([13788. , 13816. ,  9042. ,  9056. , 10738. , 10411. , 10450. ,
        9010. ,  9008. ,  8891. ,  8882. ,  8868. ,  8865. ,  9213. ,
        9218. ,  8400. ,  8387. ,     0. , 37026. , 36925.5,  8659. ,
        8686. ,  8212. ,  8213. , 10945. , 10884. ,  8672. ,  8661. ,
        9368. ,  9371. ,     0. ,  9039. ,  9010. ,  9148. ,  9140. ,
           0. ])]"
