,red,green,blue
10,"[array([26699.5,     0. , 11231. ,  7105.5,     0. ,  9706. ,     0. ,
       28888. ,     0. , 10873. , 11785. , 12196. , 15833. , 31085.5,
        8617. ,     0. ,  9630. ,     0. ,  9057. ,     0. , 22196.5,
           0. , 24078. , 22253.5,     0. ,     0. , 35735.5, 12690. ,
       13313.5])]","[array([27133.0, 0.0, 11280.0, 7367.0, 0.0, 10240.0, 0.0, 29435.5, 0.0,
       11942.0, 12721.0, 12915.0, 16520.5, 31630.0, 9509.0, 0.0, 10533.0,
       0.0, 9681.0, None, 22860.0, 0.0, 24502.0, 22395.0, 0.0, 0.0,
       36359.0, 12836.0, 13453.5], dtype=object)]","[array([28191. ,     0. ,  9790. ,  3478.5,     0. ,  8804. ,     0. ,
       30048. ,     0. ,  9788. , 10471. , 10696.5, 15069. , 33059. ,
        8608. ,     0. ,  8995. ,     0. ,  8569. ,     0. , 23014. ,
           0. , 24868. , 22169. ,     0. ,     0. , 38225. , 10623.5,
       11434. ])]"
11,"[array([27890. , 10459. ,     0. ,  9131.5, 22321. , 10363. , 13115. ,
           0. , 14669.5,     0. ,  8775. ,  9875. ,     0. ,  9666. ,
       24078. ,     0. ,     0. , 35276. , 11881. , 10162. ])]","[array([28413. , 10841.5,     0. , 10081. , 23010. , 11463. , 13713.5,
           0. , 15311. ,     0. ,  9685. , 10756. ,     0. , 10005. ,
       24748. ,     0. ,     0. , 35925. , 12214. , 11024. ])]","[array([29628. ,  9325. ,     0. ,  8726. , 22965.5,  9542. , 11860.5,
           0. , 13521. ,     0. ,  8582. ,  9048. ,     0. ,  8801. ,
       25216. ,     0. ,     0. , 37745. , 10030. ,  9164. ])]"
12,"[array([21905. ,     0. , 11239. ,  8933. ,     0. , 10636. ,     0. ,
       11685. ,     0. , 10777. , 12102. , 12948. , 17242. , 36117.5,
        8783. ,     0. ,  9463. ,  8464. ,  9158. ,     0. , 20823. ,
           0. , 23479.5, 21089.5,  7483.5,     0. , 34236. , 13302. ,
       13185.5])]","[array([22059.0, 0.0, 11304.0, 9166.0, 0.0, 10782.0, 0.0, 12020.0, 0.0,
       11539.0, 12968.0, 13601.0, 18018.0, 36462.5, 9688.0, 0.0, 10317.0,
       9245.0, 9866.0, None, 21477.0, 0.0, 23858.0, 21225.0, 7537.0, 0.0,
       34831.0, 13292.5, 13308.5], dtype=object)]","[array([22426. ,     0. ,  9834. ,  7873. ,     0. ,  9309. ,     0. ,
       10011.5,     0. ,  9666. , 10704. , 11314. , 16766. , 38589.5,
        8704. ,     0. ,  8929. ,  8337. ,  8717. ,     0. , 21481. ,
           0. , 24225. , 20883. ,  5673. ,     0. , 36581. , 11258. ,
       11427. ])]"
13,"[array([21173. , 11163.5, 11433. , 11372. , 11465. , 10996. , 19428. ,
       17144.5,  9418. , 11271. , 12060.5, 13136. , 18036.5, 43425.5,
        8803. ,  9480. ,  9425. ,  8779. ,  9369. ,  9721. , 21404. ,
       10325. , 27224. , 21932. , 10681. , 31636. , 32304. , 12928. ,
       11711. ])]","[array([21233.0, 11107.5, 11496.0, 11279.5, 11295.0, 11087.5, 19882.5,
       17883.0, 10144.0, 12061.0, 12849.0, 13745.0, 18870.0, 43583.0,
       9706.0, 10112.0, 10294.0, 9643.0, 10173.0, None, 22079.0, 10934.0,
       27747.0, 22103.0, 10374.0, 32199.0, 32848.0, 12915.0, 12147.0],
      dtype=object)]","[array([21479. ,  9585. ,  9983. ,  9851. ,  9836. ,  9563. , 19133.5,
       16972.5,  8882. ,  9971. , 10792. , 11485. , 17818. , 45906. ,
        8696. ,  8963. ,  8931. ,  8608. ,  8863. ,  8980. , 22169. ,
        9309. , 28726. , 21915. ,  9242. , 33390. , 34486.5, 10858. ,
        9984. ])]"
14,"[array([28285. , 11681.5, 11262. , 11279. , 10677. , 10300. , 27758.5,
       22023. ,  9131. , 12116. , 11062.5, 13028. , 19462.5, 41615. ,
        8690. ,  9566. , 10631. ,  8953. ,  9353. , 10501.5, 21207. ,
       11771.5, 28461. , 24730. , 10825. , 33831. , 32580. , 13672. ,
       11454. ])]","[array([28586.0, 11413.0, 11254.0, 11269.0, 10865.0, 10693.0, 28396.0,
       22794.5, 10066.0, 12943.0, 11898.0, 13666.5, 20207.0, 41753.0,
       9540.0, 10176.0, 11506.0, 9798.0, 10084.0, None, 21876.0, 12246.0,
       29067.5, 24996.0, 10351.0, 34428.0, 33131.5, 13481.0, 12026.0],
      dtype=object)]","[array([29738. , 10007. ,  9811. ,  9854.5,  9387. ,  9185. , 28817. ,
       22997. ,  8927. , 10559.5, 10149. , 11447. , 19506. , 44249. ,
        8589. ,  9000. ,  9560. ,  8613. ,  8790. ,  9319. , 21913.5,
       10279. , 30210.5, 25299.5,  9320. , 35772. , 34792. , 11776. ,
        9948.5])]"
15,"[array([28658. , 11883. , 11117. , 11607. , 10639.5, 10745. , 27825.5,
       25223. ,  9368. , 12989.5, 11196. , 13057. , 17555. , 42493. ,
        8752. ,  9632. , 11214. ,  8833. ,  9288. , 10037.5, 22227. ,
       18409.5, 29820. , 23319. , 10730. , 33174. , 34414.5, 13665. ,
       11930. ])]","[array([28981.0, 11616.0, 11199.0, 11609.5, 10791.0, 11024.5, 28494.5,
       25953.5, 10214.0, 13510.0, 12068.0, 13728.5, 18347.0, 42594.0,
       9609.0, 10245.0, 12122.0, 9694.0, 10055.0, None, 22929.0, 18869.0,
       30472.0, 23504.0, 10285.0, 33752.0, 35000.5, 13573.0, 12270.0],
      dtype=object)]","[array([30178. , 10111.5,  9746. , 10118.5,  9417. ,  9523. , 29038. ,
       26787. ,  8952. , 11566.5, 10250. , 11434. , 17261. , 45075. ,
        8616. ,  9032. ,  9907. ,  8578.5,  8764. ,  9086. , 23092.5,
       17079. , 31827.5, 23595. ,  9294. , 35035. , 36783. , 11852. ,
       10193. ])]"
16,"[array([27413. , 12021. , 11308.5, 23022. ,  9937.5, 10128. , 27733.5,
       27665.5,  9426. , 11805. , 11135. , 12972. , 15253. , 43504. ,
        8629. ,  9698. , 10491. ,  9012. ,  9080.5,  9675.5, 22880. ,
       20106.5, 29022. , 22531. , 10705. , 31792. , 35602. , 13360. ,
       12063. ])]","[array([27760.0, 11710.0, 11397.0, 23269.5, 10341.0, 10677.0, 28434.0,
       28387.0, 10265.0, 12773.0, 12021.0, 13678.0, 16031.5, 43585.0,
       9491.0, 10333.0, 11481.0, 9909.0, 9908.0, None, 23589.0, 20559.0,
       29634.0, 22674.0, 10268.0, 32351.0, 36217.0, 13413.5, 12459.0],
      dtype=object)]","[array([28860. , 10158. ,  9881. , 23063.5,  9013. ,  9186. , 28959. ,
       29434. ,  8955. , 10347. , 10122. , 11326. , 14428.5, 46074. ,
        8554. ,  9039. ,  9482. ,  8631. ,  8648. ,  8869. , 23865.5,
       19253. , 30953. , 22576. ,  9266.5, 33519. , 38074.5, 11514. ,
       10285. ])]"
17,"[array([26384., 10726., 11389., 25064.,  9508.,  9630., 24657., 31876.,
        9176., 11321., 11144., 12630., 15294., 42672.,  8548.,  9616.,
        9816.,  8919.,  9047.,  9449., 22356., 15636., 25995., 22503.,
       10798., 30480., 35634., 13184., 11865.])]","[array([26722.0, 10724.0, 11371.0, 25396.0, 10113.0, 10360.0, 25292.0,
       32450.0, 10159.0, 12506.0, 12055.0, 13349.0, 16058.0, 42818.0,
       9412.0, 10241.0, 10739.0, 9835.0, 9856.0, None, 23045.0, 16110.0,
       26537.0, 22641.0, 10301.0, 30995.0, 36247.0, 13233.0, 12303.0],
      dtype=object)]","[array([27693.,  9170.,  9870., 25703.,  8722.,  8818., 25562., 33514.,
        8871., 10117., 10108., 11080., 14505., 45249.,  8552.,  8996.,
        9107.,  8561.,  8611.,  8746., 23229., 13159., 27238., 22499.,
        9262., 32035., 38102., 11231., 10086.])]"
18,"[array([26301., 11452., 11002., 14802., 10972.,  9404., 11524., 19487.,
        9701., 10942., 11043., 14615., 20355., 34644.,  8717.,  9365.,
        8995.,  9096.,  8934., 10895., 22552., 10717., 26786., 27014.,
       10674., 34253., 29068., 14041.,  9215.])]","[array([26527.0, 11195.0, 11051.0, 14846.0, 11326.0, 10182.0, 12651.0,
       20470.0, 10522.0, 11783.0, 11986.0, 15078.0, 21075.0, 35014.0,
       9636.0, 10018.0, 9838.0, 10018.0, 9716.0, None, 23332.0, 11417.0,
       27340.0, 27401.0, 10246.0, 34865.0, 29496.0, 13828.0, 10005.0],
      dtype=object)]","[array([27499.,  9900.,  9689., 13113.,  9643.,  8736., 10353., 20042.,
        9231.,  9848., 10243., 13121., 20539., 36803.,  8738.,  8905.,
        8686.,  8683.,  8559.,  9627., 23568.,  9645., 28232., 27942.,
        9230., 36275., 30919., 12368.,  8703.])]"
19,"[array([27543. , 11453. , 11186. , 12279. , 10017. ,  9725.5, 10586.5,
       22069.5,  8835. , 11159. ,  9695.5, 13190. , 26713.5, 37299.5,
        8692. ,  9622. , 10090. ,  9457. ,  9330. ,  9962. , 20616. ,
       12245.5, 26632.5, 28145. , 11234. , 34174. , 30174. , 13140. ,
       10146. ])]","[array([27844.0, 11161.0, 11183.0, 12237.0, 10398.0, 10369.0, 11415.0,
       22759.0, 9957.0, 12184.0, 10790.0, 13915.0, 27493.0, 37546.0,
       9568.0, 10265.0, 10972.0, 10267.0, 10214.0, None, 21290.0, 12866.0,
       27288.5, 28569.5, 10645.0, 34765.0, 30610.0, 12921.0, 10843.0],
      dtype=object)]","[array([29011. ,  9901. ,  9777. , 10325. ,  8934. ,  8804. ,  9519. ,
       23165.5,  8889. ,  9990. ,  9362. , 11650. , 27799. , 39494.5,
        8635. ,  9027. ,  9286. ,  8792. ,  8813. ,  9048. , 21199. ,
       10511. , 28124.5, 29372. ,  9350.5, 36172. , 32271.5, 11180. ,
        9180. ])]"
20,"[array([27300., 11421., 11271., 17686.,  9896.,  9537., 10469., 24433.,
        8836., 10703.,  9586., 13300., 29655., 39795.,  8681.,  9379.,
        9408.,  9368.,  9357.,  9913., 22236., 12274., 25358., 29658.,
       11579., 33779., 28675., 13423.,  9613.])]","[array([27594.0, 11120.0, 11242.0, 17514.0, 10348.0, 10175.0, 11424.0,
       25126.0, 9975.0, 11773.0, 10680.0, 14044.0, 30316.0, 39946.0,
       9595.0, 10057.0, 10303.0, 10202.0, 10250.0, None, 23001.0, 13060.0,
       26028.0, 30123.0, 10948.0, 34355.0, 29077.0, 13130.0, 10467.0],
      dtype=object)]","[array([28739.,  9885.,  9828., 16337.,  8852.,  8679.,  9504., 25882.,
        8895.,  9721.,  9278., 11716., 30941., 41914.,  8667.,  8895.,
        8916.,  8757.,  8826.,  8989., 23158., 10594., 26626., 31072.,
        9593., 35779., 30497., 11564.,  8850.])]"
21,"[array([28112. , 11409. , 11115. , 18802.5,  9721. ,  9390. , 11340. ,
       21606.5,  8879. , 10984. , 10373. , 13944. , 26197. , 34538.5,
        8645. ,  9397. ,  9183. , 10452. ,  9114. , 10527.5, 22313. ,
       10990. , 24692. , 28201. , 11207. , 34445. , 28583. , 13791. ,
        9568. ])]","[array([28403.0, 11101.0, 11095.0, 18896.5, 10212.0, 10141.0, 12325.5,
       22424.0, 9976.0, 11962.0, 11344.0, 14611.0, 26960.5, 34873.5,
       9530.0, 10047.0, 10057.0, 11310.5, 9922.0, None, 23055.5, 11727.0,
       25255.5, 28614.0, 10612.0, 35057.0, 28991.0, 13513.0, 10385.0],
      dtype=object)]","[array([29607. ,  9873. ,  9755. , 17901. ,  8777. ,  8663. , 10093. ,
       22452. ,  8946. ,  9869. ,  9762. , 12309. , 27224.5, 36660. ,
        8639. ,  8905. ,  8788. ,  9442.5,  8668. ,  9336. , 23251. ,
        9782. , 25832. , 29365. ,  9430. , 36494. , 30388. , 12011. ,
        8872. ])]"
22,"[array([28074.5, 11555. , 11134. , 14143. ,  9665. ,  9495. , 18365.5,
       20389. ,  8920. , 11327. , 10385. , 13682. , 23942. , 34714. ,
        8647. ,  9486. ,  9286. , 10012. ,  9153. , 10438. , 22000. ,
       11284. , 25303.5, 27607. , 11195. , 34495. , 28808. , 13714. ,
       10059. ])]","[array([28357.0, 11243.0, 11114.0, 14103.0, 10208.0, 10275.0, 18907.0,
       21245.5, 9978.0, 12242.0, 11271.0, 14307.0, 24690.5, 35063.0,
       9496.0, 10113.0, 10139.0, 10802.0, 9923.0, None, 22716.0, 11951.0,
       25850.0, 28013.0, 10618.0, 35105.0, 29232.5, 13452.0, 10922.0],
      dtype=object)]","[array([29547. ,  9959. ,  9777. , 12206.5,  8776. ,  8745. , 17755.5,
       21038. ,  8967. , 10073. ,  9715. , 12056. , 24684. , 36996.5,
        8582. ,  8950. ,  8821. ,  9115. ,  8677. ,  9263. , 22888. ,
        9952. , 26552.5, 28669. ,  9447. , 36538. , 30639. , 11895. ,
        9189. ])]"
23,"[array([25567. , 11706. , 11216. , 11472. , 10791. , 10139. , 25899.5,
       18292. ,  9033. , 11682. , 11521.5, 13497. , 20851.5, 42078. ,
        8685. ,  9528. ,  9531. ,  9097. ,  9293. , 10553. , 21613. ,
       10841. , 27341. , 25625. , 10822. , 34131. , 30737. , 13291. ,
       11045. ])]","[array([25757.0, 11427.0, 11240.0, 11413.0, 11021.0, 10651.0, 26495.0,
       19165.0, 10006.0, 12644.5, 12324.0, 14063.0, 21606.0, 42244.0,
       9535.0, 10141.0, 10353.0, 9941.0, 10014.0, None, 22285.0, 11452.0,
       27902.0, 25945.5, 10371.0, 34729.0, 31239.0, 13221.0, 11758.0],
      dtype=object)]","[array([26638.5,  9990. ,  9822. ,  9945. ,  9404. ,  9078. , 26661.5,
       18493.5,  8949. , 10319. , 10477. , 11845. , 21144.5, 44723.5,
        8599. ,  8980. ,  8942. ,  8663. ,  8755. ,  9378.5, 22426.5,
        9677. , 28879. , 26383. ,  9324.5, 36110. , 32776. , 11375. ,
        9711. ])]"
24,"[array([25743. , 11434.5, 11089. , 12300. , 10846. ,  9823. , 19276. ,
       16075. ,  9083. , 11391. , 11386. , 14082. , 21103.5, 39259.5,
        8723. ,  9454. ,  9118. ,  9014. ,  9038. , 11028.5, 22093. ,
       10504. , 27011. , 26464.5, 10641. , 34368. , 29110. , 13397. ,
       10548. ])]","[array([25942.5, 11228.0, 11124.0, 12280.0, 11075.0, 10363.0, 19809.0,
       17057.0, 10108.0, 12208.0, 12242.0, 14632.0, 21857.0, 39565.0,
       9616.0, 10082.0, 9937.0, 9883.0, 9787.0, None, 22835.5, 11190.0,
       27548.0, 26829.0, 10229.0, 34977.0, 29544.0, 13261.0, 11363.0],
      dtype=object)]","[array([26890. ,  9829. ,  9741. , 10478. ,  9464. ,  8874. , 18747. ,
       15804. ,  9014. , 10113. , 10412. , 12367.5, 21414. , 41742. ,
        8703. ,  8953. ,  8757. ,  8655. ,  8630. ,  9697. , 23030. ,
        9489. , 28499. , 27309. ,  9235. , 36375. , 30976. , 11520. ,
        9430. ])]"
25,"[array([25729.5, 12082. , 11219. , 12074. , 11660. , 10302. , 14978. ,
       15313.5,  9378. , 11370. , 11555. , 14331.5, 20303. , 39154. ,
        8802. ,  9449. ,  9064. ,  8814. ,  9049. , 10183.5, 21693. ,
       10417. , 27633.5, 23662. , 10517. , 33777. , 29554.5, 13165. ,
       10947.5])]","[array([25933.0, 11762.0, 11263.5, 12035.0, 11604.0, 10685.0, 15326.0,
       16286.5, 10238.0, 12172.0, 12376.0, 14844.0, 21059.0, 39477.0,
       9718.0, 10087.0, 9899.0, 9652.0, 9789.0, None, 22431.0, 11106.0,
       28193.0, 23914.0, 10192.0, 34380.0, 29999.0, 13112.0, 11640.0],
      dtype=object)]","[array([26837. , 10276.5,  9852. , 10298. ,  9878. ,  9168. , 13482. ,
       14708. ,  9041. , 10108. , 10509. , 12702. , 20460. , 41582. ,
        8758. ,  8962. ,  8752. ,  8613. ,  8668. ,  9174. , 22543. ,
        9441. , 29214.5, 24023. ,  9189. , 35741. , 31477. , 11217. ,
        9606. ])]"
26,"[array([26694. , 11483. , 11167. , 11127. , 10057. ,  9861. , 10122. ,
       23081.5,  8832. , 10961. , 10278. , 13635.5, 28447.5, 37726. ,
        9019. ,  9650. , 10086. ,  9773. ,  9367. ,  9783. , 20497. ,
       11927. , 30466. , 29465. , 10556. , 33762. , 30377. , 12800. ,
        9668.5])]","[array([26988.0, 11184.0, 11190.0, 10988.0, 10359.0, 10401.0, 11206.0,
       23743.0, 9976.0, 12040.0, 11414.0, 14393.0, 29113.0, 37884.0,
       9900.0, 10312.0, 10949.0, 10507.0, 10266.0, None, 21247.5, 12626.0,
       31186.0, 29979.0, 10152.0, 34298.0, 30819.0, 12498.0, 10491.0],
      dtype=object)]","[array([28100. ,  9875. ,  9740. ,  9648. ,  8945. ,  8846. ,  9319. ,
       24230. ,  8866. ,  9845. ,  9801. , 12000. , 29526. , 39664.5,
        8864. ,  9061. ,  9312. ,  8974. ,  8843. ,  8956.5, 21029. ,
       10289. , 32497. , 30891. ,  9136.5, 35738. , 32495. , 10765. ,
        8871. ])]"
