,red,green,blue
10,"[array([31959., 10943., 10940.,  8746.,  8895.,  8858., 16180.,  8042.,
       29929.,  8738.,  8760., 24068., 11785., 10848., 11757.,  9902.])]","[array([32587., 10665., 11517.,  9611.,  9755.,  9881., 16793.,  8918.,
       30731.,  9640.,  9509., 24755., 11376., 10595., 11779., 10173.])]","[array([34517.,  9522.,  9543.,  8518.,  8662.,  8711., 14994.,  8008.,
       31911.,  8386.,  8248., 24781.,  9891.,  9440., 10066.,  8837.])]"
11,"[array([32672.5, 10829. , 10931. ,  8827. ,  9034. ,  8859. , 15974.5,
        8062. , 29876.5,  8714. ,  8747. , 23638. , 11412. , 10858. ,
       11658. , 10138. ])]","[array([33321. , 10565. , 11435. ,  9602. ,  9837. ,  9873. , 16627.5,
        8944. , 30675. ,  9599. ,  9496. , 24340. , 11099. , 10601. ,
       11607.5, 10284. ])]","[array([35260. ,  9475. ,  9515. ,  8518. ,  8711. ,  8705. , 14778. ,
        8025. , 31883.5,  8372. ,  8246. , 24276. ,  9706. ,  9441. ,
        9994. ,  8991. ])]"
12,"[array([34295.5, 10895. , 11253. ,  9090. ,  9004. ,  8861. , 14248. ,
        8078. , 30090. ,  8549. ,  8607. , 22021. , 10650. , 11063. ,
       11095. , 10478.5])]","[array([34970., 10522., 11453.,  9537.,  9851.,  9893., 15129.,  8996.,
       30884.,  9405.,  9402., 22792., 10711., 10741., 10956., 10486.])]","[array([36946. ,  9528. ,  9699. ,  8486. ,  8690. ,  8689. , 12691. ,
        8039. , 32133. ,  8331. ,  8209.5, 22448. ,  9328. ,  9570. ,
        9592.5,  9200. ])]"
13,"[array([35197.5, 11020. , 11320. ,  9192. ,  9152. ,  8844.5, 14611.5,
        8105. , 29689. ,  8516. ,  8568. , 22044. , 10374.5, 11085. ,
       11110. , 10964. ])]","[array([35884. , 10648. , 11512. ,  9533. ,  9918. ,  9870. , 15447. ,
        9049. , 30487. ,  9393. ,  9353. , 22818.5, 10500.5, 10772. ,
       10991. , 10888. ])]","[array([37925. ,  9609. ,  9757. ,  8507. ,  8728. ,  8674. , 13094.5,
        8061. , 31712. ,  8327. ,  8192. , 22457. ,  9148. ,  9580. ,
        9593. ,  9527. ])]"
14,"[array([33532., 10732., 12052.,  9039.,  8956.,  8896., 14534.,  8056.,
       30799.,  8612.,  8627., 22319., 11179., 11084., 10919., 10026.])]","[array([34173., 10405., 12144.,  9549.,  9825.,  9928., 15378.,  8951.,
       31594.,  9452.,  9423., 23110., 11152., 10765., 10781., 10206.])]","[array([36134.,  9423., 10245.,  8473.,  8669.,  8700., 12965.,  8019.,
       32844.,  8348.,  8217., 22813.,  9604.,  9571.,  9529.,  8841.])]"
15,"[array([33498., 10709., 12695.,  9053.,  8905.,  8921., 13703.,  8044.,
       31136.,  8634.,  8631., 22224., 11491., 11362., 10844., 10024.])]","[array([34130., 10365., 12789.,  9562.,  9793.,  9968., 14658.,  8930.,
       31915.,  9461.,  9422., 23032., 11430., 10973., 10730., 10262.])]","[array([36104.,  9405., 10693.,  8467.,  8649.,  8718., 11999.,  8007.,
       33171.,  8363.,  8215., 22704.,  9776.,  9724.,  9489.,  8836.])]"
16,"[array([33005., 10769., 12906.,  9101.,  8953.,  8959., 14074.,  8051.,
       31480.,  8686.,  8650., 23533., 11670., 11309., 10873., 10085.])]","[array([33635., 10425., 13010.,  9607.,  9762.,  9989., 14933.,  8940.,
       32257.,  9523.,  9436., 24293., 11512., 10978., 10745., 10324.])]","[array([35594.,  9444., 10809.,  8500.,  8633.,  8722., 12440.,  8007.,
       33491.,  8389.,  8220., 24214.,  9865.,  9720.,  9555.,  8891.])]"
17,"[array([34124., 10839., 12509.,  9138.,  8907.,  8909., 13288.,  8044.,
       31161.,  8526.,  8607., 21483., 11202., 11494.,     0., 10774.,
       10582.])]","[array([34758., 10421., 12518.,  9556.,  9810.,  9968., 14303.,  8939.,
       31929.,  9346.,  9403., 22297., 11272., 11052.,     0., 10701.,
       10630.])]","[array([36743.,  9492., 10560.,  8468.,  8648.,  8712., 11551.,  8012.,
       33202.,  8332.,  8208., 21821.,  9627.,  9800.,     0.,  9413.,
        9227.])]"
18,"[array([33768. , 10840. , 13535. ,  9196. ,  8866. ,  8961. , 14235.5,
        8031. ,     0. , 31806. ,  8564. ,  8597. , 22902.5,     0. ,
       11311.5, 11786. ,     0. , 10881. , 10270.5,     0. ])]","[array([34400. , 10422. , 13514. ,  9592. ,  9751. , 10004. , 15058. ,
        8921. ,     0. , 32549. ,  9388. ,  9381. , 23730.5,     0. ,
       11335. , 11299. ,     0. , 10754. , 10472. ,     0. ])]","[array([36394. ,  9486. , 11232.5,  8492. ,  8608. ,  8729. , 12467.5,
        7997. ,     0. , 33824. ,  8365. ,  8195. , 23511. ,     0. ,
        9711. ,  9942.5,     0. ,  9506. ,  8978. ,     0. ])]"
19,"[array([34284.5, 10890. , 13150. ,  9210. ,  8865. ,  8941. , 13918.5,
        8026. ,     0. , 31919. ,  8512. ,  8584. , 21841.5,     0. ,
       11159. , 11831. ,     0. , 10912. , 10571.5,     0. ])]","[array([34922.5, 10437. , 13106.5,  9576. ,  9762. ,  9991. , 14808. ,
        8911. ,     0. , 32648. ,  9324. ,  9370. , 22667. ,     0. ,
       11252. , 11325. ,     0. , 10795. , 10668.5,     0. ])]","[array([36936. ,  9528. , 10959.5,  8481. ,  8606. ,  8719. , 12132. ,
        7996. ,     0. , 33923. ,  8343. ,  8192. , 22261. ,     0. ,
        9623. ,  9978.5,     0. ,  9490. ,  9170. ,     0. ])]"
20,"[array([32273. , 10874.5, 10872. ,  8856. ,  8919. ,  8911. , 16109.5,
        8037. , 30865. ,  8766. ,  8729. , 24117.5, 11425.5, 10989. ,
       11312.5,  9772.5])]","[array([32908.5, 10559. , 11347. ,  9599.5,  9754. ,  9918. , 16715. ,
        8912. , 31666. ,  9661. ,  9505. , 24854. , 11199.5, 10694. ,
       11140. , 10119. ])]","[array([34809.,  9495.,  9446.,  8511.,  8653.,  8709., 14841.,  7996.,
       32894.,  8399.,  8247., 24865.,  9735.,  9540.,  9804.,  8743.])]"
21,"[array([32438.5, 10788. , 11942. ,  8965. ,  8890. ,  8941. , 14840.5,
        8038. , 31445. ,  8733. ,  8674. , 23785. , 12000.5, 11130. ,
       10972. ,  9853. ])]","[array([33061. , 10476. , 12185. ,  9605. ,  9747. ,  9958. , 15578.5,
        8919. , 32237. ,  9603. ,  9467. , 24551. , 11686. , 10823. ,
       10813. , 10161. ])]","[array([34976.,  9444., 10147.,  8503.,  8639.,  8716., 13381.,  7997.,
       33464.,  8401.,  8229., 24515., 10008.,  9622.,  9634.,  8788.])]"
22,"[array([31773. , 10936. , 11033.5,  8748. ,  8807. ,  8902. , 16489. ,
        8019. , 30974.5,  8797.5,  8769. , 24509.5, 11971.5, 10952. ,
       11254. ,  9672. ])]","[array([32401. , 10607. , 11575. ,  9607. ,  9707. ,  9927. , 17047.5,
        8890. , 31779. ,  9718. ,  9537. , 25225. , 11640. , 10669. ,
       11110. , 10104. ])]","[array([34326.5,  9506. ,  9620. ,  8507. ,  8629. ,  8736. , 15244.5,
        7983. , 32989. ,  8420. ,  8255. , 25317. ,  9989. ,  9525. ,
        9775. ,  8713. ])]"
23,"[array([31488. , 10886. , 12016.5,  8721.5,  8650. ,  8913. , 15950. ,
        8001. , 31833. ,  8810. ,  8757. , 24698.5, 12382. , 10966. ,
       10865. ,  9529. ])]","[array([32097. , 10574. , 12537. ,  9619. ,  9638. ,  9959. , 16574. ,
        8873. , 32627. ,  9753. ,  9548. , 25440.5, 11905. , 10701. ,
       10739. , 10076. ])]","[array([34035. ,  9461. , 10394. ,  8505. ,  8577. ,  8777. , 14571. ,
        7969. , 33857. ,  8443. ,  8255. , 25529. , 10184. ,  9556. ,
        9607. ,  8651.5])]"
24,"[array([32711. , 11042. , 13869.5,  9124. ,  8807. ,  8967. , 15612. ,
        8025. ,     0. , 32294. ,  8679. ,  8631. , 25229.5, 11670. ,
       11378. ,     0. , 10763. , 10717.5,     0. ])]","[array([33326. , 10599. , 13923.5,  9638. ,  9696. ,  9995. , 16178. ,
        8920. ,     0. , 33037. ,  9518. ,  9440. , 26033. , 11649. ,
       11034. ,     0. , 10663.5, 10764.5,     0. ])]","[array([35320. ,  9524. , 11657.5,  8552. ,  8592. ,  8765. , 14305. ,
        7991. ,     0. , 34225. ,  8411. ,  8208. , 26220. ,  9887. ,
        9788. ,     0. ,  9509. ,  9388. ,     0. ])]"
25,"[array([32501. , 11079. , 13819.5,  8939. ,  8738. ,  8932. , 16175. ,
        7994. ,     0. , 32454. ,  8693. ,  8654. , 25118. , 12280.5,
       11220. ,     0. , 10625. , 10688. ,     0. ])]","[array([33113. , 10633. , 13925. ,  9627. ,  9675. ,  9973. , 16675. ,
        8878. ,     0. , 33199.5,  9548. ,  9485. , 25919. , 11995. ,
       10919. ,     0. , 10576. , 10854. ,     0. ])]","[array([35120.5,  9518. , 11712.5,  8533. ,  8591. ,  8833. , 14937. ,
        7967. ,     0. , 34381. ,  8411. ,  8218. , 26113.5, 10178. ,
        9715. ,     0. ,  9452. ,  9402. ,     0. ])]"
26,"[array([33486., 11062.,     0., 14782.,  9250.,     0.,  8888.,  8982.,
           0., 16359.,  8018.,     0., 32938.,  8614.,     0.,  8568.,
       25546.,     0., 11533.,     0.,     0., 11586.,     0., 10759.,
       10750.,     0.])]","[array([34113., 10596.,     0., 14712.,  9616.,     0.,  9755., 10006.,
           0., 16806.,  8913.,     0., 33630.,  9455.,     0.,  9363.,
       26360.,     0., 11639.,     0.,     0., 11257.,     0., 10661.,
       10869.,     0.])]","[array([36152.,  9523.,     0., 12380.,  8568.,     0.,  8625.,  8810.,
           0., 15259.,  7988.,     0., 34779.,  8418.,     0.,  8170.,
       26588.,     0.,  9841.,     0.,     0.,  9943.,     0.,  9507.,
        9440.,     0.])]"
27,"[array([33072., 11054., 14362.,  9217.,  8832.,  8973., 15887.,  8022.,
           0., 32349.,  8675.,  8602., 25296.,     0., 11885., 11496.,
           0., 10758., 10896.,     0.])]","[array([33701., 10595., 14293.,  9630.,  9710., 10002., 16387.,  8919.,
           0., 33070.,  9510.,  9400., 26104.,     0., 11787., 11141.,
           0., 10657., 10939.,     0.])]","[array([35708.,  9529., 11972.,  8559.,  8592.,  8773., 14679.,  7991.,
           0., 34227.,  8415.,  8194., 26293.,     0., 10010.,  9860.,
           0.,  9501.,  9554.,     0.])]"
28,"[array([33727.5, 11019. ,     0. , 14447.5,  9392. ,     0. ,  8929. ,
        9026. ,     0. , 15822.5,  8041. ,     0. , 32529.5,  8660. ,
           0. ,  8548. , 24876.5,     0. , 11373. ,     0. ,     0. ,
       11847. ,     0. , 10848. , 10909. ,     0. ])]","[array([34356. , 10566. ,     0. , 14291. ,  9641. ,     0. ,  9747. ,
       10042. ,     0. , 16328. ,  8950. ,     0. , 33232. ,  9491.5,
           0. ,  9297. , 25718. ,     0. , 11471.5,     0. ,     0. ,
       11440. ,     0. , 10720. , 11001. ,     0. ])]","[array([36383. ,  9569. ,     0. , 11917. ,  8587. ,     0. ,  8602. ,
        8764. ,     0. , 14606. ,  8001. ,     0. , 34394. ,  8445. ,
           0. ,  8164. , 25824. ,     0. ,  9757.5,     0. ,     0. ,
       10078. ,     0. ,  9526. ,  9491. ,     0. ])]"
29,"[array([33550., 10951., 13943.,  9308.,  8907.,  8996., 14911.,  8036.,
           0., 32064.,  8617.,  8575., 24283.,     0., 11586., 11801.,
           0., 10847., 10560.,     0.])]","[array([34180., 10515., 13860.,  9627.,  9744., 10024., 15577.,  8937.,
           0., 32781.,  9446.,  9344., 25117.,     0., 11555., 11361.,
           0., 10717., 10666.,     0.])]","[array([36188.,  9542., 11494.,  8541.,  8599.,  8744., 13405.,  7998.,
           0., 33988.,  8399.,  8180., 25145.,     0.,  9868., 10005.,
           0.,  9524.,  9218.,     0.])]"
30,"[array([33373., 11008., 14208.,  9332.,  8910.,  9009., 15325.,  8042.,
           0., 32143.,  8680.,  8589., 24626.,     0., 11692., 11713.,
           0., 10815., 10842.,     0.])]","[array([34000., 10568., 14089.,  9644.,  9737., 10028., 15921.,  8948.,
           0., 32862.,  9505.,  9364., 25436.,     0., 11616., 11305.,
           0., 10701., 10863.,     0.])]","[array([36013.,  9554., 11710.,  8569.,  8599.,  8753., 13970.,  8002.,
           0., 34050.,  8420.,  8187., 25523.,     0.,  9916.,  9976.,
           0.,  9527.,  9450.,     0.])]"
31,"[array([33057., 10995., 13899.,  9268.,  8895.,  8995., 15176.,  8045.,
           0., 32021.,  8659.,  8609., 24751., 11505., 11517.,     0.,
       10815., 10646.,     0.])]","[array([33684., 10573., 13884.,  9650.,  9734., 10019., 15829.,  8952.,
           0., 32763.,  9492.,  9401., 25547., 11482., 11135.,     0.,
       10700., 10692.,     0.])]","[array([35665.,  9540., 11537.,  8565.,  8605.,  8748., 13725.,  8005.,
           0., 33977.,  8408.,  8199., 25640.,  9806.,  9845.,     0.,
        9533.,  9293.,     0.])]"
32,"[array([32849. , 11309. ,     0. ,     0. , 14001.5,     0. ,  9250. ,
           0. ,  8939. ,     0. ,  8890. ,     0. , 15543. ,  7994. ,
           0. , 32841. ,     0. ,  8519. ,     0. ,  8486. , 20989. ,
           0. , 12112.5,     0. ,     0. , 11522. ,  9654. , 10706. ,
       10407. ,     0. ])]","[array([33461. , 10777. ,     0. ,     0. , 14047. ,     0. ,  9576. ,
           0. ,  9849. ,     0. ,  9936. ,     0. , 16076. ,  8874. ,
           0. , 33492. ,     0. ,  9365. ,     0. ,  9275. , 21878.5,
           0. , 12411. ,     0. ,     0. , 11214. , 10315.5, 10622. ,
       10577. ,     0. ])]","[array([35535. ,  9651. ,     0. ,     0. , 11782.5,     0. ,  8573. ,
           0. ,  8717. ,     0. ,  9001. ,     0. , 14423. ,  7969. ,
           0. , 34608.5,     0. ,  8396. ,     0. ,  8112. , 21453. ,
           0. , 10259.5,     0. ,     0. ,  9906. ,  8588.5,  9519. ,
        9234. ,     0. ])]"
33,"[array([33117. , 11274. ,     0. ,     0. , 14086. ,     0. ,  9173. ,
           0. ,  8850. ,     0. ,  8862. ,     0. , 15534. ,     0. ,
        7985. ,  8590. , 32886. ,     0. ,  8585. ,     0. ,  8517. ,
       19433.5, 15573.5, 12570.5,     0. ,     0. , 11676. , 10813. ,
       10737. , 10408. ,  8940. ])]","[array([33721. , 10773. ,     0. ,     0. , 14128. ,     0. ,  9546. ,
           0. ,  9826. ,     0. ,  9921. ,     0. , 16071. ,     0. ,
        8858. ,  9777. , 33529. ,     0. ,  9411. ,     0. ,  9309. ,
       20359. , 16265. , 12778.5,     0. ,     0. , 11347. , 11033. ,
       10650. , 10603. ,  9643. ])]","[array([35829. ,  9630. ,     0. ,     0. , 11839.5,     0. ,  8541. ,
           0. ,  8706. ,     0. ,  9023. ,     0. , 14461. ,     0. ,
        7959. ,  8467. , 34679. ,     0. ,  8427. ,     0. ,  8123. ,
       19569. , 15137. , 10674.5,     0. ,     0. , 10015.5,  9528. ,
        9540. ,  9258. ,  8411. ])]"
34,"[array([32256.5, 11292. ,     0. ,     0. , 13538. ,     0. ,  9192. ,
           0. ,  8843. ,     0. ,  8841. ,     0. , 15010. ,     0. ,
        7988. ,  8575. , 33290. ,     0. ,  8546. ,     0. ,  8489. ,
       17118.5, 15324.5, 12604.5,     0. ,     0. , 11790. , 10751. ,
       10778. , 10488. ,  8961. ])]","[array([32835. , 10777. ,     0. ,     0. , 13586. ,     0. ,  9535. ,
           0. ,  9822. ,     0. ,  9905. ,     0. , 15583.5,     0. ,
        8863. ,  9765. , 33917. ,     0. ,  9374. ,     0. ,  9267. ,
       18083.5, 16020.5, 12858.5,     0. ,     0. , 11465. , 10970. ,
       10665. , 10623.5,  9632. ])]","[array([34921.5,  9636. ,     0. ,     0. , 11419. ,     0. ,  8541. ,
           0. ,  8704. ,     0. ,  9020. ,     0. , 13921.5,     0. ,
        7964. ,  8461.5, 35091. ,     0. ,  8426. ,     0. ,  8108. ,
       16657. , 14887.5, 10720. ,     0. ,     0. , 10076. ,  9486. ,
        9563. ,  9325. ,  8423. ])]"
35,"[array([31399. , 10949. ,     0. ,     0. , 13070. ,     0. ,  9089. ,
           0. ,  8795. ,     0. ,  8846. ,     0. , 14982. ,     0. ,
        7994. ,  8652. , 34015.5,     0. ,  8493. ,     0. ,  8504. ,
       14438. , 18773.5, 11842.5,     0. ,     0. , 12128. , 10756. ,
       10753.5, 10310. ,  9129. ])]","[array([31952. , 10620. ,     0. ,     0. , 13120. ,     0. ,  9490. ,
           0. ,  9788.5,     0. ,  9907. ,     0. , 15586.5,     0. ,
        8859. ,  9901. , 34622. ,     0. ,  9305. ,     0. ,  9280. ,
       15452. , 19162. , 12223. ,     0. ,     0. , 11835. , 10943. ,
       10650. , 10503. ,  9717. ])]","[array([33904. ,  9492. ,     0. ,     0. , 11078. ,     0. ,  8493. ,
           0. ,  8682. ,     0. ,  9001. ,     0. , 13782.5,     0. ,
        7969. ,  8546. , 35829. ,     0. ,  8392. ,     0. ,  8112. ,
       13240.5, 18390. , 10158. ,     0. ,     0. , 10295.5,  9503. ,
        9537. ,  9184.5,  8486. ])]"
36,"[array([31709. , 10965. ,  9844. ,  9658. , 12427. ,     0. ,  9096. ,
       14454.5,  8761. ,     0. ,  8861.5,  8500. , 14499. ,     0. ,
        7988. ,  8812. , 34096.5,     0. ,  8537. , 10433. ,  8522. ,
       14767. , 21184. , 12362.5, 10406.5, 23386. , 11665. , 11079. ,
       10752. , 10028. ,  9383. ])]","[array([32269. , 10637.5,  9612. ,  9523. , 12497. ,     0. ,  9507. ,
       14893. ,  9733. ,     0. ,  9924. ,  9599.5, 15187. ,     0. ,
        8860. , 10054. , 34683. ,     0. ,  9360. , 11592. ,  9304. ,
       15812. , 21444.5, 12587.5, 10830. , 23537. , 11327. , 11167. ,
       10655. , 10348. ,  9847. ])]","[array([34232.5,  9509. ,  8835. ,  8706. , 10618. ,     0. ,  8510. ,
       12765.5,  8651. ,     0. ,  9015. ,  8223. , 13309.5,     0. ,
        7961. ,  8687. , 35905. ,     0. ,  8418. ,  9507. ,  8123. ,
       13628. , 20869. , 10477.5,  9315. , 24201. , 10020. ,  9721. ,
        9551. ,  8978. ,  8574. ])]"
37,"[array([35377. , 11122.5, 10609. , 10324. , 11605. ,  8981. ,  9132. ,
       18144. ,  8798. ,  8697. ,  8964. ,  9256. , 16450. ,  8304. ,
        7980. , 10199. , 32483. ,  8722. ,  8638. , 10891. ,  8630. ,
       24511. , 21646. , 11493.5, 10954. , 23863. , 11459. , 11373. ,
       10894.5, 10638. ,  9510. ])]","[array([36009. , 10736. , 10223. , 10137.5, 11606. ,  9360.5,  9546. ,
       18414. ,  9733. ,  9792.5,  9991. , 10502. , 16935. ,  9351. ,
        8851. , 11165. , 33093.5,  9880. ,  9455. , 12066. ,  9418. ,
       25355.5, 21884. , 11671.5, 11278. , 24030. , 11119. , 11342. ,
       10799. , 10917. , 10005. ])]","[array([38155. ,  9670. ,  9352. ,  9199. ,  9948. ,  8140. ,  8522. ,
       17412. ,  8635. ,  8732.5,  8990. ,  9130. , 15407. ,  8109. ,
        7943. ,  9480. , 34282. ,  8601. ,  8450. ,  9831. ,  8195. ,
       25348. , 21266. ,  9879.5,  9490. , 24770. ,  9905. ,  9924. ,
        9663. ,  9439. ,  8648. ])]"
